Station,Prediction(minutes),Avg Error(Actual - Prediction),Standard Deviation,List of Error values
SCW2,7,1.285,0.695,"[1.98, 0.59]"
SCW2,9,2.11,0.27,"[2.38, 1.84]"
SCW2,10,3.25,0,[3.25]
EGW2,1,0.5975,0.073612159,"[0.6, 0.68, 0.48, 0.63]"
EGW2,2,-0.055,0.315,"[-0.37, 0.26]"
EGW2,3,-1.17,0.09,"[-1.26, -1.08]"
EGW2,4,-1.01,0.4772316,"[-1.13, -1.32, -0.2, -1.39]"
EGW2,5,-0.581111111,0.412753476,"[-0.39, -1.24, -0.71, -0.68, 0.09, -0.94, 0.06, -0.63, -0.79]"
EGW2,6,-0.4975,0.500268678,"[-0.75, -0.65, -0.94, 0.35]"
EGW2,7,-1.0775,0.237946948,"[-0.96, -1.07, -0.82, -1.46]"
EGW2,8,-0.21,0,[-0.21]
EGW2,9,-0.63,0,[-0.63]
EGW2,10,0.93,1.125966252,"[0.21, 2.52, 0.06]"
EGW2,11,2.17,0,[2.17]
EGW2,13,2.3,0,[2.3]
GCN2,1,-0.19,0,[-0.19]
GCN2,2,-0.268,0.225424045,"[-0.49, -0.03, -0.45, 0.04, -0.41]"
GCN2,3,-0.7,0.16,"[-0.86, -0.54]"
GCN2,4,-0.39,0.566321463,"[-0.84, -0.86, -0.82, 0.08, 0.49]"
GCN2,5,-0.855,0.249949995,"[-0.74, -0.54, -1.22, -0.92]"
GCN2,6,-0.806,0.633106626,"[-1.31, -1.26, -0.99, 0.42, -0.89]"
GCN2,7,-0.935,0.414356931,"[-1.29, -1.15, -1.4, -1.01, -0.28, -0.48]"
GCN2,8,-0.58,0,[-0.58]
GCN2,10,-0.53,0.389444048,"[-0.08, -1.03, -0.48]"
GCN2,11,1.86,0,[1.86]
GCN2,12,2.09,0,[2.09]
GCN2,13,2.11,0,[2.11]
LWW2,1,-0.04,0.310419072,"[0.44, 0.04, -0.44, 0.07, -0.31]"
LWW2,2,0.075,0.218689277,"[0.41, -0.12, 0.13, -0.12]"
LWW2,3,0.125714286,0.544081326,"[0.04, 0.07, -0.15, -0.5, -0.41, 1.09, 0.74]"
LWW2,4,0.195,0.225,"[0.42, -0.03]"
LWW2,5,-0.225,0.289352726,"[-0.19, -0.08, -0.7, 0.07]"
LWW2,6,-0.452,0.177245592,"[-0.47, -0.34, -0.34, -0.32, -0.79]"
LWW2,7,-0.05,0,[-0.05]
LWW2,8,-0.766666667,0.579904207,"[-1.24, -1.11, 0.05]"
LWW2,10,-1.02,0,[-1.02]
LWW2,11,-0.765,0.235,"[-0.53, -1.0]"
LWW2,12,1.65,0,[1.65]
LWW2,13,1.3,0,[1.3]
YKD2,1,-0.44,0,[-0.44]
YKD2,2,-0.435714286,0.23014636,"[-0.75, -0.19, -0.49, -0.41, -0.08, -0.41, -0.72]"
YKD2,3,-0.2575,0.362827438,"[0.21, -0.01, -0.36, -0.59, -0.74, -0.44, -0.46, 0.33]"
YKD2,4,-0.096666667,0.146135401,"[-0.2, 0.11, -0.2]"
YKD2,5,-0.222857143,0.238190457,"[-0.21, -0.01, 0.09, -0.16, -0.13, -0.56, -0.58]"
YKD2,7,-0.746666667,0.220957512,"[-0.53, -0.66, -1.05]"
YKD2,8,-0.53,0,[-0.53]
YKD2,9,-0.71,0,[-0.71]
YKD2,10,-1.24,0,[-1.24]
YKD2,11,-0.81,0,[-0.81]
YKD2,12,1.14,0,[1.14]
YKD2,13,-0.62,0,[-0.62]
YKD2,14,-0.52,0,[-0.52]
SCW1,1,-0.084285714,0.173193298,"[0.3, -0.1, -0.2, -0.04, -0.14, -0.29, -0.12]"
SCW1,2,-0.513333333,0.110855261,"[-0.44, -0.67, -0.43]"
SCW1,3,-0.93,0.21,"[-0.72, -1.14]"
SCW1,4,-1.1875,0.125374439,"[-1.28, -1.17, -0.99, -1.31]"
SCW1,5,-0.9425,0.019202864,"[-0.93, -0.97, -0.95, -0.92]"
SCW1,6,-1.24,0,[-1.24]
SCW1,7,-0.7,0.679963234,"[0.47, -1.09, -0.98, -1.2]"
SCW1,8,-0.883333333,0.287788503,"[-0.58, -1.27, -0.8]"
SCW1,10,2.433333333,4.834337827,"[9.27, -1.02, -0.95]"
DUP1,1,-0.396666667,0.268369563,"[-0.75, -0.1, -0.34]"
DUP1,2,-0.825,0.025,"[-0.85, -0.8]"
DUP1,3,0.083076923,0.668469948,"[0.28, 1.73, -0.17, -0.13, 0.28, -0.34, 1.31, -0.05, -0.09, -0.29, -0.62, -0.26, -0.57]"
DUP1,4,-0.45,0.09,"[-0.36, -0.54]"
DUP1,5,-0.815,0.105,"[-0.71, -0.92]"
DUP1,6,-1.46,0,[-1.46]
DUP1,7,-1.3025,0.25616157,"[-1.0, -1.7, -1.32, -1.19]"
DUP1,9,-1.513333333,0.312018518,"[-1.56, -1.11, -1.87]"
DUP1,10,-0.955,0.325,"[-0.63, -1.28]"
DUP1,13,8.59,0,[8.59]
SPA1,1,0.64625,0.807851123,"[-0.19, 0.2, 1.07, 0.57, 2.0, 1.73, -0.13, -0.08]"
SPA1,2,-0.11,0,[-0.11]
SPA1,3,-0.501428571,0.15103723,"[-0.41, -0.57, -0.4, -0.29, -0.55, -0.49, -0.8]"
SPA1,4,0.621111111,1.127035881,"[0.53, 3.65, 0.25, 0.88, 0.32, 0.11, -0.11, -0.43, 0.39]"
SPA1,5,-0.28,0,[-0.28]
SPA1,6,-0.835,0.215,"[-1.05, -0.62]"
SPA1,7,-1.07,0,[-1.07]
SPA1,8,-0.596666667,0.302691629,"[-0.17, -0.78, -0.84]"
SPA1,10,-1.11,0,[-1.11]
SPA1,11,-0.88,0,[-0.88]
SGU1,1,0.390833333,0.353894013,"[0.16, 0.07, 0.16, 0.2, 0.99, 1.04, 0.54, -0.03, 0.84, 0.3, 0.18, 0.24]"
SGU1,2,0.231428571,0.245032276,"[0.04, 0.27, 0.02, 0.64, 0.45, -0.11, 0.31]"
SGU1,3,0.316666667,0.181903515,"[0.43, 0.46, 0.06]"
SGU1,4,0.18,0.162941707,"[0.42, 0.12, 0.21, -0.03]"
SGU1,5,0.63,0.350499643,"[1.05, 0.38, 0.89, 0.2]"
SGU1,8,-0.32,0,[-0.32]
SGU1,9,-0.5,0,[-0.5]
SGU1,11,-0.54,0,[-0.54]
WIL1,1,1.888333333,2.446275514,"[2.86, 0.94, 0.27, -0.15, 9.33, 2.29, 3.01, 0.63, 0.88, 0.43, 1.52, 0.65]"
WIL1,2,0.135,0.515,"[0.65, -0.38]"
WIL1,3,7.94,8.749106621,"[19.83, 4.96, -0.97]"
YKD1,1,3.697857143,7.08688142,"[0.29, 21.22, 0.34, 0.13, 0.58, 0.68, 0.02, 0.36, 6.82, 0.16, 0.83, 19.89, 0.54, -0.09]"
YKD1,2,1.096666667,1.614059754,"[1.17, -0.15, -0.08, 4.23, 0.23, -0.34, -0.51, 3.61, 2.46, 3.46, 0.18, 1.05, -0.71, -0.3, -0.59, -0.28, 3.48, 0.7, 2.16, 2.8, 2.35, 2.65, -0.51, -0.74]"
YKD1,3,1.25,0,[1.25]
LWW1,1,2.66,2.52,"[5.18, 0.14]"
LWW1,2,4.414166667,6.830805783,"[7.84, -0.36, -0.4, 22.75, 7.21, 0.4, 1.71, 3.1, -0.17, 12.2, -0.57, -0.74]"
LWW1,3,-0.273333333,0.28003968,"[0.12, -0.51, -0.43]"
LWW1,4,0.731176471,1.487619031,"[3.97, 0.04, 2.82, 0.39, 2.15, 0.14, -0.6, -0.35, -0.71, 3.22, -0.8, 0.6, -0.41, 1.74, 1.39, -0.73, -0.43]"
GCN1,1,-0.262857143,0.36279527,"[-0.4, -0.56, 0.33, -0.68, -0.54, -0.18, 0.19]"
GCN1,2,0.5625,1.369988595,"[-0.27, 2.93, -0.08, -0.33]"
GCN1,3,2.181,5.941360871,"[0.67, -0.08, 0.64, 1.99, 19.87, 0.15, -0.03, -0.1, -0.5, -0.8]"
GCN1,4,5.085,5.225,"[10.31, -0.14]"
GCN1,5,0.473076923,1.386697153,"[4.36, -0.81, 1.69, -0.5, -0.46, 0.31, 0.07, 1.98, -0.57, 0.56, 0.16, -0.45, -0.19]"
EGW1,1,-0.43,0.15,"[-0.28, -0.58]"
EGW1,2,-0.256666667,0.206370756,"[-0.05, 0.1, -0.35, -0.37, -0.42, -0.45]"
EGW1,3,-1.59E-17,0.71163795,"[1.44, -0.36, 0.57, -0.26, -0.06, -0.49, -0.84]"
EGW1,4,0.685,1.952133448,"[4.06, -0.26, -0.59, -0.47]"
EGW1,5,1.42,3.5734737,"[10.07, 0.6, 0.81, -0.82, 0.13, -0.3, -0.55]"
EGW1,6,-0.37,0,[-0.37]
EGW1,7,0.483333333,1.410173354,"[3.49, 0.16, -0.59, 0.32, 0.29, -0.77]"
